Data,Ano,Trimestre Numero,Trimestre,Mes Numero,Mes Nome,Mes Ano,Semana do Ano,Dia,Dia Semana Numero,Dia Semana Nome,Dia Semana Abrev,Final de Semana,AnoMes,AnoTrimestre,Mes Nome Abrev
3-Jan-22,2022,1,T1,1,janeiro,jan/2022,2,3,2,segunda-feira,seg,Dia útil,202201,2022/T1,jan
10-Jan-22,2022,1,T1,1,janeiro,jan/2022,3,10,2,segunda-feira,seg,Dia útil,202201,2022/T1,jan
17-Jan-22,2022,1,T1,1,janeiro,jan/2022,4,17,2,segunda-feira,seg,Dia útil,202201,2022/T1,jan
24-Jan-22,2022,1,T1,1,janeiro,jan/2022,5,24,2,segunda-feira,seg,Dia útil,202201,2022/T1,jan
31-Jan-22,2022,1,T1,1,janeiro,jan/2022,6,31,2,segunda-feira,seg,Dia útil,202201,2022/T1,jan
7-Feb-22,2022,1,T1,2,fevereiro,fev/2022,7,7,2,segunda-feira,seg,Dia útil,202202,2022/T1,fev
14-Feb-22,2022,1,T1,2,fevereiro,fev/2022,8,14,2,segunda-feira,seg,Dia útil,202202,2022/T1,fev
21-Feb-22,2022,1,T1,2,fevereiro,fev/2022,9,21,2,segunda-feira,seg,Dia útil,202202,2022/T1,fev
28-Feb-22,2022,1,T1,2,fevereiro,fev/2022,10,28,2,segunda-feira,seg,Dia útil,202202,2022/T1,fev
7-Mar-22,2022,1,T1,3,março,mar/2022,11,7,2,segunda-feira,seg,Dia útil,202203,2022/T1,mar
14-Mar-22,2022,1,T1,3,março,mar/2022,12,14,2,segunda-feira,seg,Dia útil,202203,2022/T1,mar
21-Mar-22,2022,1,T1,3,março,mar/2022,13,21,2,segunda-feira,seg,Dia útil,202203,2022/T1,mar
28-Mar-22,2022,1,T1,3,março,mar/2022,14,28,2,segunda-feira,seg,Dia útil,202203,2022/T1,mar
4-Apr-22,2022,2,T2,4,abril,abr/2022,15,4,2,segunda-feira,seg,Dia útil,202204,2022/T2,abr
11-Apr-22,2022,2,T2,4,abril,abr/2022,16,11,2,segunda-feira,seg,Dia útil,202204,2022/T2,abr
18-Apr-22,2022,2,T2,4,abril,abr/2022,17,18,2,segunda-feira,seg,Dia útil,202204,2022/T2,abr
25-Apr-22,2022,2,T2,4,abril,abr/2022,18,25,2,segunda-feira,seg,Dia útil,202204,2022/T2,abr
